Starting....
Line: 2, 1, 9.5791
------------------------------------
Source, Sink: 105, 112
--------Maximum flow: 12.3285---------
Flow through edges in max flow condition: 
Node 105 to Node 108 with flow 12.3285
Node 108 to Node 109 with flow 12.3285
Node 109 to Node 110 with flow 12.3285
Node 110 to Node 112 with flow 12.3285
------------------------------------
Source, Sink: 105, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 105, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 105, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 105, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 40
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 41
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 43
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Same source and sink: 107, 107
Source, Sink: 107, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 107, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 40
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 41
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 43
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Same source and sink: 110, 110
Source, Sink: 110, 112
--------Maximum flow: 14.5771---------
Flow through edges in max flow condition: 
Node 110 to Node 112 with flow 14.5771
------------------------------------
Source, Sink: 110, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 110, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 40
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 41
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 43
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 110
--------Maximum flow: 12.7162---------
Flow through edges in max flow condition: 
Node 111 to Node 110 with flow 12.7162
------------------------------------
Source, Sink: 111, 112
--------Maximum flow: 12.7162---------
Flow through edges in max flow condition: 
Node 110 to Node 112 with flow 12.7162
Node 111 to Node 110 with flow 12.7162
------------------------------------
Source, Sink: 111, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 111, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
